gene,community
CHRDL2,0
ITIH4,0
CHRD,0
PTN,0
SERPINA3,0
LTBP3,0
NID2,0
SEMA3A,0
LTBP4,0
MASP1,0
SERPINA1,0
MMP2,0
SERPINF2,0
SERPINA10,0
PRG4,0
MATN3,0
MATN4,0
SERPINA6,0
MMP14,0
NTN1,0
PAMR1,0
SCUBE1,0
PCOLCE2,0
SLIT3,0
KERA,0
PPBP,0
POSTN,0
S100A13,0
LTBP2,0
PLOD1,0
PLOD2,0
PDGFC,0
S100B,0
LOXL3,0
LOXL4,0
LOXL2,0
SERPINA4,0
Egln1,1
Edil3,1
Ctsh,1
Dspp,1
Elfn1,1
Cstb,1
Cspg5,1
Gpc1,1
Fgb,1
Ncan,1
Mmp17,1
Megf9,1
Megf8,1
Megf10,1
Matn4,1
Lum,1
Lman1,1
Lgi3,1
Lgi1,1
Lgals12,1
Lamc1,1
Itih2,1
Igf2,1
Htra1,1
Hspg2,1
Hapln4,1
Hapln2,1
Gpc6,1
Gpc5,1
Fn1,1
Fgg,1
Fgf1,1
Elfn2,1
Fgf12,1
Chadl,1
Col6a3,1
Adam23,1
Adam22,1
Adam11,1
Adam10,1
Acan,1
A2m,1
Lamb1,1
Tnc,1
Serpina3n,1
Serpina1e,1
S100a6,1
Prelp,1
Lama5,1
Kng1,1
Igfbp7,1
Ctss,1
Cspg4,1
Col6a2,1
Col6a1,1
Adam9,1
Crlf3,1
Agt,1
Anxa2,1
Col4a5,1
Col12a1,1
Clec2l,1
Nell2,1
Cbln4,1
C1qtnf4,1
C1ql3,1
C1qb,1
C1qa,1
Brinp2,1
Bdnf,1
Bcan,1
Bgn,1
BC048546,1
Anxa6,1
Anxa5,1
Anxa4,1
Anxa3,1
Lamb2,1
Anxa1,1
Nrg3,1
Plxna2,1
P4ha1,1
Spock2,1
Spock1,1
Slit3,1
Slit2,1
Slit1,1
Serpini1,1
Serpinb9b,1
Timp2,1
Ntng1,1
Serpina3k,1
Nid2,1
Plxnb1,1
Serpina1d,1
Thbs4,1
Serpina1c,1
Sema6d,1
Col6a4,1
Sema4f,1
Tinagl1,1
Matn2,1
Hapln1,1
Fstl1,1
Fmod,1
Ctsz,1
Creld2,1
Tnxb,1
Hmcn2,1
Tnr,1
Creld1,1
C1qc,1
Vwa5b2,1
Vwa1,1
Anxa11,1
Lama1,1
Vcan,1
Lama2,1
Chrdl1,1
Anxa7,1
Serpinb1a,1
Hcfc1,1
Plxdc1,1
S100g,1
S100b,1
Plxna1,1
S100a5,1
Vwa9,1
Plxna4,1
Plxnb2,1
Sema7a,1
Plxnc1,1
Plxnd1,1
Ptn,1
S100a1,1
S100a11,1
S100a4,1
Sdc2,1
Sema4a,1
Sdc3,1
Clec10a,1
Spon1,1
Tgm2,1
Vwf,1
P4htm,1
Clec1a,1
Dcn,1
Ecm1,1
Sema4b,1
Mgp,1
P3h1,1
Sema4d,1
Colec12,1
Pappa,1
Fgf13,1
Plod3,1
Col1a2,1
Cd109,1
LMAN1,2
S100A11,2
CCL21,2
ADAMTSL2,2
IGFBP6,2
ISM2,2
FBLN1,2
HRNR,2
C1QB,2
SPON2,2
SEMA3D,2
MST1,2
MBL2,2
COL18A1,2
HGFAC,2
OMD,2
SLPI,2
SERPINH1,2
F9,2
HMCN1,2
PDGFD,2
NELL1,2
FAM20C,2
SERPINB1,2
COL4A6,2
AMBP,2
GDF10,2
GAS6,2
FREM2,2
FRAS1,2
FLG,2
FGF2,2
F13B,2
ELN,2
CTSG,2
CTSF,2
CSTA,2
CPAMD8,2
COL4A5,2
CLEC14A,2
CCN5,2
C1QTNF5,2
ANGPTL4,2
ADAM10,2
MGP,2
GDF5,2
HTRA3,2
HYAL1,2
INHBA,2
SERPINB12,2
SEMA3E,2
SDC1,2
SCUBE3,2
S100A9,2
S100A7,2
PRG3,2
PRG2,2
PF4,2
SDC2,2
P3H3,2
MMP3,2
MMP19,2
MFAP5,2
MFAP4,2
MEGF6,2
MDK,2
LEFTY2,2
LAMC3,2
ITIH6,2
MMRN1,2
SERPINB2,2
PLXNB2,2
PAPLN,2
NPNT,2
HTRA1,2
HCFC1,2
F13A1,2
CPN2,2
COL10A1,2
CLEC11A,2
C1QTNF7,2
C17orf58,2
TIMP3,2
THBS1,2
SPON1,2
SERPINB9,2
SERPINB3,2
SERPINA5,2
PZP,2
ITIH5,2
LOXL1,2
NGLY1,2
PODN,2
SERPINB8,2
SFRP2,2
ADIPOQ,2
FN1,2
C1QA,2
WIF1,2
SFRP1,2
SERPINE1,2
SERPINB6,2
SERPINA7,2
SEMA3C,2
S100A8,2
PLXDC2,2
PLOD3,2
MMRN2,2
LAMB1,2
F10,2
CTSZ,2
CTSB,2
COL4A2,2
COL28A1,2
ANGPTL2,2
AGT,2
NID1,2
SFRP4,2
KAL1,2
SPARCL1,2
COL21A1,2
S100A12,2
TINAGL1,2
COL7A1,2
S100A6,2
C1QC,2
LAMC1,2
SEMA3B,2
ADAMTSL4,2
FBLN5,2
LAMB2,2
FBN2,2
FLG2,2
GPC4,2
LAMA3,2
THSD4,2
CXCL14,2
SMOC1,2
FGL2,2
COL6A6,2
MMP9,2
TGM3,2
FGL1,2
LAMA4,2
MMP1,2
MFAP1,2
TNFSF13,2
VEGFA,2
VWA5A,2
ADAM19,2
ADAMTS5,2
COL4A3,2
COL4A4,2
CSTB,2
EBI3,2
EGF,2
ELANE,2
GDF15,2
KCP,2
LGALS2,2
LAMA2,2
NTN4,2
TINAG,2
SERPINI2,2
NTN3,2
SEMA3G,2
MUC1,2
Ctsf,3
Serpinb6b,3
F13b,3
Col3a1,3
Pcolce2,3
Srpx,3
Srpx2,3
Ngly1,3
Thbs3,3
Tgm1,3
Tgfbi,3
Fbln2,3
Lama3,3
Igfbp5,3
Sdc1,3
Col1a1,3
Aebp1,3
Ntn1,3
Egfl7,3
Postn,3
Pxdn,3
Serpine2,3
Sparcl1,3
Podn,3
Col6a5,3
Plxdc2,3
Mmrn2,3
Vwa5a,3
Hmcn1,3
Col5a1,3
Gas6,3
Mmrn1,3
Mmp2,3
Nid1,3
Wnt4,3
C1qtnf9,3
Cilp2,3
Col4a4,3
Cxcl12,3
Dpt,3
Cpn2,3
S100a10,3
Itih5,3
HSPG2,3
S100a16,3
S100a13,3
Npnt,3
Loxl1,3
Ctsa,3
Cilp,3
Adamtsl1,3
Serpina6,3
Papln,3
Ctsc,3
Col11a2,3
Try4,3
Serpinb9,3
Sdc4,3
S100a9,3
Mstn,3
Prg2,3
Pik3ip1,3
Emilin2,3
Fcna,3
Angpt1,3
Angptl2,3
Plg,3
Fbn1,3
Sfrp1,3
Col18a1,3
Col25a1,3
Ltbp1,3
Sema3c,3
Serpinf2,3
Serpind1,3
Serpina10,3
Cx3cl1,3
Fbn2,3
Cst3,3
Igfbp6,3
Masp2,3
Lgi2,3
Sema3b,3
Ltbp2,3
Fgl2,3
Ogfod1,3
Mbl2,3
Serpina1a,3
Itih1,3
COL16A1,3
AGRN,3
AEBP1,3
Serpinh1,3
Itih3,3
Fbln5,3
Col4a1,3
Ctsd,3
Ccl21c,3
Fga,3
Adipoq,3
Lgals9,3
Col6a6,3
Gpc4,3
Itih4,3
Lgals8,3
Col4a2,3
Mfge8,3
Ltbp4,3
Pcolce,3
Lama4,3
Serpina3m,3
Serpinb6a,3
Serpinf1,3
Ctsb,3
Sparc,3
Hpx,3
Col14a1,3
Ambp,3
Col4a3,3
Emilin1,3
Serpinc1,3
Vtn,3
Lgalsl,3
Adam17,3
Mfap4,3
Col5a2,3
Comp,3
Efemp2,3
Il16,3
Kera,3
Loxl2,3
Mfap5,3
Mbl1,3
Serpinb8,3
Smoc2,3
Thbs1,3
Col15a1,3
Efemp1,3
Eln,3
F13a1,3
Fgf2,3
Serping1,3
Col11a1,3
Col2a1,3
Aspn,3
Pzp,3
Ctsl,3
Fbln1,3
Hrg,3
Chad,3
Lgals3,3
Ogn,3
Lgals1,3
Serpina1b,3
Agrn,3
Adamtsl4,3
Angptl7,3
Plod1,3
MMP13,4
S100A7A,4
SBSPON,4
ADAM15,4
LAMA1,4
S100A16,4
COL22A1,4
CTSC,4
CLEC5A,4
INHBE,4
ANXA11,4
ANGPTL6,4
ADAMTSL5,4
EMILIN2,4
TGM1,4
LAMB4,4
FREM1,4
ANXA7,4
PXDN,4
INHBC,4
TIMP1,4
OGN,4
COL8A2,4
COL5A3,4
MMP12,4
CLEC18B,4
LGALS8,4
